"gmina";"score"
"Tarnowo Podgórne";1
"Gzy";1
"Godzianów";1
"Czernica";1
"Z³awieœ Wielka";1
"Rokiciny";1
"Blizanów";1
"Ko³baskowo";1
"Jaworze";1
"Strzy¿ewice";1
"Mszana";1
"Dobroszyce";1
"Puchaczów";1
"Legnickie Pole";1
"Osieck";1
"Dalików";1
"Ko³biel";1
"£ubowo";1
"Miêkinia";1
"Wojciechów";1
"Przechlewo";1
"Osielsko";1
"Kobylnica";1
"Suchy Las";1
"Brochów";1
"Biesiekierz";1
"Sobienie-Jeziory";1
"Nowe Miasto";1
"Czerwonak";1
"Santok";1
"Klembów";1
"Zabierzów";1
"Wisznia Ma³a";1
"Stawiguda";1
"Gilowice";1
"Puszcza Mariañska";1
"Krzykosy";1
"D¹browa Che³miñska";1
"Œwieszyno";1
"Lewin K³odzki";1
"Dobrzyniewo Du¿e";1
"£odygowice";1
"Garbatka-Letnisko";1
"Che³m Œl¹ski";1
"Rozdra¿ew";1
"Brójce";1
"Parzêczew";1
"Lesznowola";1
"Gdów";1
"Bêdzino";1
"Jonkowo";1
"Górno";1
"Warta Boles³awiecka";1
"Szyd³owo";1
"Kocza³a";1
"D³utów";1
"Stare Miasto";1
"Bobrowniki";1
"Lelów";1
"£ubianka";1
"Ksawerów";1
"Gietrzwa³d";1
"Puck";1
"Wólka";1
"Kurzêtnik";1
"Lipnica";1
"Raszyn";1
"Granowo";1
"Wilga";1
"Nowa Wieœ Wielka";1
"£opuszno";1
"Wieprz";1
"Czosnów";1
"Pokój";1
"Janowice Wielkie";1
"Kotlin";1
"Wiœniowa";1
"Deszczno";1
"Go³uchów";1
"Trzebiechów";1
"Bierawa";1
"Kobylanka";1
"Zadzim";1
"Pomiechówek";1
"Przywidz";1
"Filipów";1
"Mas³ów";1
"Przygodzice";1
"Stryszawa";1
"Budziszewice";1
"Dywity";1
"Ostaszewo";1
"Serniki";1
"Baka³arzewo";1
"Kotuñ";1
"Konopiska";1
"Bojszowy";1
"Dziemiany";1
"Paw³owice";1
"Mi³kowice";1
"Brenna";1
"Korczyna";1
"Jeziorzany";1
"Jod³ownik";1
"Domaniewice";1
"Piekoszów";1
"Sulêczyno";1
"Przemêt";1
"KoŸminek";1
"Jordanów Œl¹ski";1
"Sypniewo";1
"K³aj";1
"Spiczyn";1
"Sicienko";1
"Rzezawa";1
"Stanis³awów";1
"Studzienice";1
"Celestynów";1
"Przykona";1
"Podegrodzie";1
"Lipusz";1
"£ysomice";1
"Kamieniec";1
"Mstów";1
"Trzciana";1
"Dobroñ";1
"Strawczyn";1
"Czerwin";1
"£apsze Ni¿ne";1
"Suszec";1
"Œwilcza";1
"Stara B³otnica";1
"Lubichowo";1
"Manowo";1
"Miedziana Góra";1
"Krotoszyce";1
"Brudzeñ Du¿y";1
"Godów";1
"Ustronie Morskie";1
"£¹cko";1
"Niemce";1
"Kroœnice";1
"MiedŸna";1
"Zblewo";1
"Szczerców";1
"Pozezdrze";1
"Strzeleczki";1
"Jemielnica";1
"Tworóg";1
"Bukowiec";1
"Krzemieniewo";1
"Ciep³owody";1
"Grêbków";1
"Krzêcin";1
"Zbros³awice";1
"Cisna";1
"Bralin";1
"Duszniki";1
"Trojanów";1
"Istebna";1
"Konstantynów";1
"Burzenin";1
"Che³miec";1
"Pysznica";1
"Zagnañsk";1
"Dragacz";1
"Krzy¿anów";1
"NiedŸwiedŸ";1
"O¿arowice";1
"Purda";1
"Mieleszyn";1
"Krupski M³yn";1
"Tarnawatka";1
"Wielgom³yny";1
"Kamionka Wielka";1
"Sawin";1
"Be³¿ec";1
"Rzewnie";1
"£ubniany";1
"Bolimów";1
"Tczów";1
"Rutka-Tartak";1
"Osjaków";1
"Czerniewice";1
"Mi³oradz";1
"Chrz¹stowice";1
"Papowo Biskupie";1
"Cieszków";1
"Chrzypsko Wielkie";1
"Secemin";1
"Lanckorona";1
"Lelis";1
"Pakos³aw";1
"£ukowica";1
"Stara Kiszewa";1
"Podgórzyn";1
"Mokobody";1
"Inowroc³aw";1
"Dziadowa K³oda";1
"Promna";1
"Kamienica Polska";1
"Szczytniki";1
"Wielbark";1
"¯elazków";1
"Koszêcin";1
"Wartkowice";1
"Chybie";1
"£¹ck";1
"Pruszcz";1
"Mietków";1
"Urszulin";1
"Chynów";1
"Lisków";1
"Poronin";1
"Sobków";1
"Nowa Karczma";1
"Wolanów";1
"Malbork";1
"Sidra";1
"Dobrzeñ Wielki";1
"Sorkwity";1
"Ulan-Majorat";1
"Somianka";1
"Gozdowo";1
"Kijewo Królewskie";1
"Raba Wy¿na";1
"Pierzchnica";1
"Iwanowice";1
"Nowa Sucha";1
"Trzydnik Du¿y";1
"Czarna D¹brówka";1
"G¹sawa";1
"Jedliñsk";1
"Nawojowa";1
"W³odowice";1
"Sadlinki";1
"Zêbowice";1
"Liniewo";1
"Bukowsko";1
"Unis³aw";1
"Me³giew";1
"Bukowina Tatrzañska";1
"Kochanowice";1
"Goleszów";1
"Kowiesy";1
"Rewal";1
"Lubasz";1
"Lubomia";1
"Nielisz";1
"Por¹bka";1
"Œlemieñ";1
"Paw³ów";1
"Wodynie";1
"Skórzec";1
"Pêczniew";1
"Kiernozia";1
"Jejkowice";1
"Koœcielec";1
"Sêdziejowice";1
"Czajków";1
"S³oñsk";1
"Trzebiel";1
"Jastrzêbia";1
"Milejewo";1
"Lubomino";1
"Krzywcza";1
"Krokowa";1
"Dzier¿oniów";1
"Œwiedziebnia";0
"Oœwiêcim";0
"Liw";0
"Nowogródek Pomorski";0
"Kulesze Koœcielne";0
"£êkawica";0
"Sk¹pe";0
"Lisia Góra";0
"Powidz";0
"Gocza³kowice-Zdrój";0
"Siemi¹tkowo";0
"Radomyœl nad Sanem";0
"Grodziec";0
"Szczutowo";0
"Trzcinica";0
"Narewka";0
"Kwilcz";0
"Niedrzwica Du¿a";0
"Budzyñ";0
"Nowe Miasto nad Wart¹";0
"Dru¿bice";0
"Jaœliska";0
"Ceg³ów";0
"Radziemice";0
"Osiek Ma³y";0
"Kampinos";0
"Dubeninki";0
"Orla";0
"Ko³czyg³owy";0
"Lyski";0
"Gniewino";0
"Stegna";0
"Wisznice";0
"Wêgierska Górka";0
"Buczek";0
"Czudec";0
"Zarzecze";0
"Lubiszyn";0
"Nowa Wieœ Lêborska";0
"Gielniów";0
"Popielów";0
"Brudzew";0
"Miastków Koœcielny";0
"Osie";0
"K³oczew";0
"Kruklanki";0
"Go³cza";0
"Niegowa";0
"£oniów";0
"Komprachcice";0
"U³ê¿";0
"Wróblew";0
"Goworowo";0
"Grêbocice";0
"Czernice Borowe";0
"Tuchomie";0
"Malczyce";0
"Olszewo-Borki";0
"£apanów";0
"Stryszów";0
"Ba³tów";0
"Czarny Bór";0
"Wiœlica";0
"Kêsowo";0
"Ropa";0
"Susiec";0
"Radzanowo";0
"Warnice";0
"Raci¹¿ek";0
"S³ubice";0
"Zamoœæ";0
"Witonia";0
"Krasiczyn";0
"Jeleniewo";0
"DŸwierzuty";0
"Maciejowice";0
"Pokrzywnica";0
"Banie";0
"Kie³czyg³ów";0
"Krasnopol";0
"Fabianki";0
"Wierzchlas";0
"Narew";0
"Przytoczna";0
"Kornowac";0
"Boleszkowice";0
"Zaleszany";0
"Fajs³awice";0
"Orchowo";0
"Chrostkowo";0
"D¹browa Biskupia";0
"Srokowo";0
"Je¿ów Sudecki";0
"Odrzywó³";0
"Stanin";0
"Je¿ewo";0
"Bystra-Sidzina";0
"Ciel¹dz";0
"Gostycyn";0
"Su³oszowa";0
"Mniszków";0
"Siedlec";0
"Harasiuki";0
"Wi¹zownica";0
"Tu³owice";0
"Lubicz";0
"G³ówczyce";0
"Grunwald";0
"Kramsk";0
"Siemkowice";0
"Kazimierz Biskupi";0
"Belsk Du¿y";0
"Parysów";0
"Ma³a Wieœ";0
"Borowie";0
"Krzymów";0
"Parchowo";0
"Czerwiñsk nad Wis³¹";0
"Kaliska";0
"Kury³ówka";0
"W¹dro¿e Wielkie";0
"Z³otniki Kujawskie";0
"Solina";0
"Borów";0
"Krzy¿anowice";0
"Cewice";0
"Czernikowo";0
"Czarnocin";0
"Smo³dzino";0
"RoŸwienica";0
"Lipowa";0
"Iwierzyce";0
"Garbów";0
"Wicko";0
"Dêbowa £¹ka";0
"Kazanów";0
"Gniewoszów";0
"Otyñ";0
"Ksi¹¿ki";0
"Maków";0
"Sadowne";0
"Giza³ki";0
"Lipnik";0
"Stare Kurowo";0
"Markuszów";0
"Widuchowa";0
"L¹dek";0
"Rad³ów";0
"£ukta";0
"Tr¹bki Wielkie";0
"Dominowo";0
"Kamionka";0
"Postomino";0
"Koœcielisko";0
"Perzów";0
"Ma³kinia Górna";0
"Komañcza";0
"P³u¿nica";0
"Czarno¿y³y";0
"Marklowice";0
"Solec-Zdrój";0
"Sieroszewice";0
"Lubieñ";0
"Œwierzno";0
"Miedzna";0
"Kurów";0
"£ambinowice";0
"Wi¿ajny";0
"Markowa";0
"Sochocin";0
"Ciechocin";0
"S³aboszów";0
"Kolsko";0
"I³ów";0
"Grabów";0
"Wiskitki";0
"Ryczywó³";0
"£êczyca";0
"Niwiska";0
"Szczaniec";0
"£adzice";0
"Sadki";0
"Giby";0
"Zabrodzie";0
"Ko³aczkowo";0
"M³odzieszyn";0
"Smêtowo Graniczne";0
"S³awoborze";0
"Zawoja";0
"Damas³awek";0
"Ciepielów";0
"Milejów";0
"StaroŸreby";0
"Wiœniewo";0
"Stare Pole";0
"Piszczac";0
"Tereszpol";0
"Wieczfnia Koœcielna";0
"Uœcie Gorlickie";0
"Drzycim";0
"Jastków";0
"Wierzchos³awice";0
"¯yraków";0
"Rêdziny";0
"Mys³akowice";0
"Solec nad Wis³¹";0
"Stary Zamoœæ";0
"Jadów";0
"Kowala";0
"Dzierz¹¿nia";0
"Poraj";0
"Strzelce";0
"£êczyce";0
"Gromadka";0
"Frysztak";0
"Wilczyn";0
"Gromnik";0
"Skulsk";0
"Kobyla Góra";0
"Lipka";0
"Sitkówka-Nowiny";0
"Mêcinka";0
"Mœciwojów";0
"Choceñ";0
"£agiewniki";0
"Bia³y Dunajec";0
"Czorsztyn";0
"Klucze";0
"G³uchów";0
"Or³y";0
"Mircze";0
"Bytoñ";0
"Siennica Ró¿ana";0
"Kraœniczyn";0
"Besko";0
"Mykanów";0
"Zbuczyn";0
"Zakrzew";0
"Soñsk";0
"Starcza";0
"Daszyna";0
"£ososina Dolna";0
"Fredropol";0
"Strza³kowo";0
"Ceków-Kolonia";0
"R¹bino";0
"Bielsk";0
"Skrzyszów";0
"£êka Opatowska";0
"T³uchowo";0
"Wiñsko";0
"Soœnie";0
"Ojrzeñ";0
"Kaczory";0
"Branice";0
"Krempna";0
"Kuœlin";0
"Radgoszcz";0
"Przyrów";0
"Stara Kamienica";0
"Korzenna";0
"Rzeczenica";0
"B³êdów";0
"Szaflary";0
"Rudna";0
"Lubenia";0
"Stromiec";0
"Stoczek";0
"Krasocin";0
"Paszowice";0
"Izbicko";0
"Lutowiska";0
"Stara Bia³a";0
"Drawsko";0
"Przybiernów";0
"Ksi¹¿ Wielki";0
"Goœcieradów";0
"Niebylec";0
"Rychtal";0
"Adamówka";0
"Jerzmanowice-Przeginia";0
"Mycielin";0
"Rz¹œnik";0
"Skar¿ysko Koœcielne";0
"Br¹szewice";0
"Linia";0
"Boles³aw";0
"Wydminy";0
"W¹pielsk";0
"Dzierzkowice";0
"Gruta";0
"Gorzków";0
"Czastary";0
"Paw³osiów";0
"Bulkowo";0
"Kroœcienko Wy¿ne";0
"Budzów";0
"Lubochnia";0
"Ch¹œno";0
"¯urawica";0
"Gronowo Elbl¹skie";0
"Kamieniec Z¹bkowicki";0
"Niegos³awice";0
"Chodel";0
"Rojewo";0
"Tarnówka";0
"Sadkowice";0
"Izbica";0
"Jab³onka";0
"Domaradz";0
"Widawa";0
"Dwikozy";0
"Brojce";0
"Malanów";0
"Domaszowice";0
"Subkowy";0
"Rudziniec";0
"Potêgowo";0
"Piecki";0
"Przewóz";0
"Rawa Mazowiecka";0
"Popów";0
"Osina";0
"Grabów nad Pilic¹";0
"Przeworsk";0
"Drwinia";0
"Borzêcin";0
"Lipce Reymontowskie";0
"Choczewo";0
"Ostrowite";0
"Mêdrzechów";0
"Radoszyce";0
"¯o³ynia";0
"Janowo";0
"Sieciechów";0
"Rzepiennik Strzy¿ewski";0
"Brody";0
"Karnice";0
"Brañszczyk";0
"Polska Cerekiew";0
"Bodzechów";0
"Osiecznica";0
"Przystajñ";0
"Szerzyny";0
"Przytyk";0
"Karniewo";0
"Radziechowy-Wieprz";0
"Czemierniki";0
"Kuczbork-Osada";0
"Stary Lubotyñ";0
"Bogdaniec";0
"Ciasna";0
"Tarnów Opolski";0
"Morzeszczyn";0
"Bierzwnik";0
"Kobiele Wielkie";0
"Malechowo";0
"Pa³ecznica";0
"Waœniów";0
"Rudniki";0
"£ukowa";0
"Krasnosielc";0
"Ma³dyty";0
"Rani¿ów";0
"Horod³o";0
"Teresin";0
"Nowy Korczyn";0
"Udanin";0
"Przelewice";0
"Magnuszew";0
"Trawniki";0
"D¹browa Zielona";0
"Zatory";0
"Waganiec";0
"Igo³omia-Wawrzeñczyce";0
"Krzeszyce";0
"Doruchów";0
"Stare Czarnowo";0
"Mieœcisko";0
"Rajcza";0
"Dydnia";0
"Turoœl";0
"Nowa BrzeŸnica";0
"Jasieniec";0
"Rychliki";0
"Goszczyn";0
"Dygowo";0
"Parady¿";0
"Markusy";0
"Walim";0
"Obsza";0
"Domaniów";0
"Lubowidz";0
"Lipie";0
"Ruda-Huta";0
"Gardeja";0
"Lututów";0
"Gnojnik";0
"Jeleœnia";0
"Baruchowo";0
"Bieliny";0
"Œwiêtajno";0
"Babice";0
"Tryñcza";0
"Naruszewo";0
"P¹tnów";0
"Szczawin Koœcielny";0
"D¹browice";0
"Lipinki";0
"Je¿owe";0
"Kocierzew Po³udniowy";0
"D¹browa";0
"Lisewo";0
"Wilczyce";0
"Karsin";0
"Tuszów Narodowy";0
"Rutki";0
"Wielowieœ";0
"£yszkowice";0
"Pi¹tek";0
"Kraszewice";0
"Kondratowice";0
"Latowicz";0
"Jasionówka";0
"Jedlnia-Letnisko";0
"Niechlów";0
"Wodzis³aw";0
"Laskowa";0
"Wilko³az";0
"Ochotnica Dolna";0
"Sanniki";0
"Borkowice";0
"Jedwabno";0
"Pleœna";0
"Jab³onna Lacka";0
"Czarny Dunajec";0
"£yse";0
"Olszanka";0
"Siekierczyn";0
"Irz¹dze";0
"Skrwilno";0
"Wola Krzysztoporska";0
"Dubiecko";0
"Wrêczyca Wielka";0
"Nowodwór";0
"Komarów-Osada";0
"Ryjewo";0
"MiedŸno";0
"Przeroœl";0
"Œwinna";0
"¯yrzyn";0
"Galewice";0
"P³oœnica";0
"Boæki";0
"Spytkowice";0
"Panki";0
"Borki";0
"Bodzanów";0
"W¹wolnica";0
"Milówka";0
"Dêbnica Kaszubska";0
"Tarnowiec";0
"Korczew";0
"Kowal";0
"Grzmi¹ca";0
"Miejsce Piastowe";0
"Œwiecie nad Os¹";0
"Do³hobyczów";0
"Walce";0
"Tuczêpy";0
"Trzeszczany";0
"Strzegowo";0
"Wilków";0
"Górzyca";0
"Pacanów";0
"Czeremcha";0
"Œwiekatowo";0
"Kiszkowo";0
"Potworów";0
"Cisek";0
"Che³m¿a";0
"Szumowo";0
"Bielawy";0
"Pcim";0
"K¹kolewnica";0
"£u¿na";0
"Borowa";0
"Adamów";0
"Grzegorzew";0
"Sarnaki";0
"Boguty-Pianki";0
"Uchanie";0
"Michów";0
"Opatowiec";0
"Telatyn";0
"Pakos³awice";0
"Jaœwi³y";0
"Hañsk";0
"Czerwonka";0
"Troszyn";0
"Wojcieszków";0
"Dzikowiec";0
"Stubno";0
"Bia³opole";0
"Lasowice Wielkie";0
"Jab³oñ";0
"Nur";0
"Mirzec";0
"Mi¹czyn";0
"Krypno";0
"Zalesie";0
"Roœciszewo";0
"Osiêciny";0
"Lubanie";0
"Sztabin";0
"Miasteczko Krajeñskie";0
"D¹brówno";0
"Rakszawa";0
"Rusiec";0
"Sêkowa";0
"Mi³ki";0
"Wiœniew";0
"Ryñsk";0
"Baækowice";0
"Herby";0
"Nozdrzec";0
"Bia³oœliwie";0
"Warlubie";0
"Zarêby Koœcielne";0
"Tar³ów";0
"Kodeñ";0
"Kamienica";0
"Rytwiany";0
"P³oniawy-Bramura";0
"Pietrowice Wielkie";0
"Wielopole Skrzyñskie";0
"Inow³ódz";0
"Laszki";0
"£omazy";0
"Rzeczniów";0
"Koneck";0
"G³owaczów";0
"Gródek";0
"Lubiewo";0
"Wierzbinek";0
"Nowe Piekuty";0
"Kadzid³o";0
"Iwkowa";0
"Je¿ów";0
"Kalinowo";0
"Bledzew";0
"Koz³ów";0
"Regimin";0
"Krzczonów";0
"Za³uski";0
"Koñskowola";0
"Nowy Duninów";0
"£abowa";0
"Œniadowo";0
"Szczurowa";0
"Grabowiec";0
"Oksa";0
"Szypliszki";0
"Werbkowice";0
"Godziszów";0
"Policzna";0
"Turobin";0
"W¹sewo";0
"Góra Œwiêtej Ma³gorzaty";0
"Jakubów";0
"Moskorzew";0
"Józefów nad Wis³¹";0
"Sienno";0
"D³ugosiod³o";0
"Korytnica";0
"Krynice";0
"Dolice";0
"Topólka";0
"Gowarczów";0
"Wyryki";0
"Pi¹tnica";0
"Rybczewice";0
"Mniów";0
"¯ó³kiewka";0
"Przy³êk";0
"Grêbów";0
"Koszyce";0
"Babiak";0
"Gródek nad Dunajcem";0
"Osiek Jasielski";0
"Charsznica";0
"Rzeczyca";0
"Ko³aki Koœcielne";0
"Lubsza";0
"Grabica";0
"Dorohusk";0
"Zambrów";0
"Goszczanów";0
"Chodów";0
"Lipowiec Koœcielny";0
"Grudusk";0
"Haczów";0
"Komarówka Podlaska";0
"Nurzec-Stacja";0
"Bli¿yn";0
"Pawonków";0
"Stara Kornica";0
"Olszanica";0
"Lniano";0
"Bojanów";0
"Wola Uhruska";0
"Domanice";0
"Zawady";0
"Wojciechowice";0
"Nieborów";0
"Rossosz";0
"Ulhówek";0
"Wilkowice";0
"Po³ajewo";0
"Pêpowo";0
"Miastkowo";0
"Jawornik Polski";0
"Zawidz";0
"Zarszyn";0
"Pacyna";0
"Szastarka";0
"Nowa S³upia";0
"Jednoro¿ec";0
"Radecznica";0
"Skierbieszów";0
"Zebrzydowice";0
"Baligród";0
"NiedŸwiada";0
"S³opnice";0
"Trzyci¹¿";0
"Kruszyna";0
"B¹dkowo";0
"Baboszewo";0
"Hanna";0
"¯mudŸ";0
"Dzierzgowo";0
"Murów";0
"Ma³y P³ock";0
"Czarnia";0
"Dzwola";0
"Rusinów";0
"K³omnice";0
"Mochowo";0
"Stary Dzików";0
"Goraj";0
"Soko³y";0
"Kowale Oleckie";0
"Firlej";0
"Obrazów";0
"Nowy ¯migród";0
"Krzywda";0
"Mokrsko";0
"Siemieñ";0
"Milanów";0
"Rozogi";0
"Janów Podlaski";0
"Baranowo";0
"Szreñsk";0
"Zakrzówek";0
"Bedlno";0
"Skomlin";0
"Wielgie";0
"Klimontów";0
"Dmosin";0
"Bêdków";0
"Kamiennik";0
"¯elechlinek";0
"Korycin";0
"Sterdyñ";0
"Klonowa";0
"Wyszki";0
"Wysokie";0
"Horyniec-Zdrój";0
