Miejsce w rankingu	Gmina	Województwo	Powiat
1	Kleszczów (2)	Łódzkie	bełchatowski
2	Kobierzyce (2)	Dolnośląskie	wrocławski
3	Tarnowo Podgórne (2)	Wielkopolskie	poznański
4	Puchaczów (2)	Lubelskie	łęczyński
5	Suchy Las (2)	Wielkopolskie	poznański
6	Baranów (2)	Wielkopolskie	kępiński
7	Lesznowola (2)	Mazowieckie	piaseczyński
8	Rewal (2)	Zachodniopomorskie	gryficki
9	Komorniki (2)	Wielkopolskie	poznański
10	Nadarzyn (2)	Mazowieckie	pruszkowski
11	Zabierzów (2)	Małopolskie	krakowski
12	Legnickie Pole (2)	Dolnośląskie	legnicki
13	Czosnów (2)	Mazowieckie	nowodworski
14	Pawłowice (2)	Śląskie	pszczyński
15	Ustronie Morskie (2)	Zachodniopomorskie	kołobrzeski
16	Michałowice (2)	Mazowieckie	pruszkowski
17	Goczałkowice-Zdrój (2)	Śląskie	pszczyński
18	Ornontowice (2)	Śląskie	mikołowski
19	Ożarowice (2)	Śląskie	tarnogórski
20	Mielno (2)	Zachodniopomorskie	koszaliński
21	Dobra (Szczecińska) (2)	Zachodniopomorskie	policki
22	Wiązowna (2)	Mazowieckie	otwocki
23	Osielsko (2)	Kujawsko-pomorskie	bydgoski
24	Łysomice (2)	Kujawsko-pomorskie	toruński
25	Raszyn (2)	Mazowieckie	pruszkowski
26	Perzów (2)	Wielkopolskie	kępiński
27	Słupsk (2)	Pomorskie	słupski
28	Rząśnia (2)	Łódzkie	pajęczański
29	Skarbimierz (2)	Opolskie	brzeski
30	Dopiewo (2)	Wielkopolskie	poznański
31	Jerzmanowa (2)	Dolnośląskie	głogowski
32	Kolbudy (2)	Pomorskie	gdański
33	Wielka Wieś (2)	Małopolskie	krakowski
34	Sitkówka-Nowiny (2)	Świętokrzyskie	kielecki
35	Łęka Opatowska (2)	Wielkopolskie	kępiński
36	Słupno (2)	Mazowieckie	płocki
37	Białe Błota (2)	Kujawsko-pomorskie	bydgoski
38	Stare Babice (2)	Mazowieckie	warszawski zachodni
39	Dobrzeń Wielki (2)	Opolskie	opolski
40	Czerwonak (2)	Wielkopolskie	poznański
41	Boronów (2)	Śląskie	lubliniecki
42	Kobylnica (2)	Pomorskie	słupski
43	Stawiguda (2)	Warmińsko-mazurskie	olsztyński
44	Grębocice (2)	Dolnośląskie	polkowicki
45	Kołbaskowo (2)	Zachodniopomorskie	policki
46	Rokietnica (2)	Wielkopolskie	poznański
47	Ksawerów (2)	Łódzkie	pabianicki
48	Jaktorów (2)	Mazowieckie	grodziski
49	Tczew (2)	Pomorskie	tczewski
50	Długołęka (2)	Dolnośląskie	wrocławski
51	Kołobrzeg (2)	Zachodniopomorskie	kołobrzeski
52	Krupski Młyn (2)	Śląskie	tarnogórski
53	Przykona (2)	Wielkopolskie	turecki
54	Terespol (2)	Lubelskie	bialski
55	Wielka Nieszawka (2)	Kujawsko-pomorskie	toruński
56	Izabelin (2)	Mazowieckie	warszawski zachodni
57	Pruszcz Gdański (2)	Pomorskie	gdański
58	Radwanice (2)	Dolnośląskie	polkowicki
59	Belsk Duży (2)	Mazowieckie	grójecki
60	Ciasna (2)	Śląskie	lubliniecki
61	Trzebownisko (2)	Podkarpackie	rzeszowski
62	Teresin (2)	Mazowieckie	sochaczewski
63	Kosakowo (2)	Pomorskie	pucki
64	Osie (2)	Kujawsko-pomorskie	świecki
65	Elbląg (2)	Warmińsko-mazurskie	elbląski
66	Budzyń (2)	Wielkopolskie	chodzieski
67	Żabia Wola (2)	Mazowieckie	grodziski
68	Siedlce (2)	Mazowieckie	siedlecki
69	Lubin (2)	Dolnośląskie	lubiński
70	Kaczory (2)	Wielkopolskie	pilski
71	Juchnowiec Kościelny (2)	Podlaskie	białostocki
72	Rudna (2)	Dolnośląskie	lubiński
73	Morawica (2)	Świętokrzyskie	kielecki
74	Krokowa (2)	Pomorskie	pucki
75	Miękinia (2)	Dolnośląskie	średzki
76	Pietrowice Wielkie (2)	Śląskie	raciborski
77	Siedlec (2)	Wielkopolskie	wolsztyński
78	Szczerców (2)	Łódzkie	bełchatowski
79	Liszki (2)	Małopolskie	krakowski
80	Święciechowa (2)	Wielkopolskie	leszczyński
81	Białowieża (2)	Podlaskie	hajnowski
82	Włoszakowice (2)	Wielkopolskie	leszczyński
83	Biesiekierz (2)	Zachodniopomorskie	koszaliński
84	Bolesław (2)	Małopolskie	olkuski
85	Nieporęt (2)	Mazowieckie	legionowski
86	Suwałki (2)	Podlaskie	suwalski
87	Ujazd (2)	Łódzkie	tomaszowski
88	Kłodawa (2)	Lubuskie	gorzowski
89	Krasne (2)	Podkarpackie	rzeszowski
90	Jonkowo (2)	Warmińsko-mazurskie	olsztyński
91	Gromadka (2)	Dolnośląskie	bolesławiecki
92	Lubomia (2)	Śląskie	wodzisławski
93	Nowa Wieś Wielka (2)	Kujawsko-pomorskie	bydgoski
94	Wieliszew (2)	Mazowieckie	legionowski
95	Bralin (2)	Wielkopolskie	kępiński
96	Kunice (2)	Dolnośląskie	legnicki
97	Gorzyce (2)	Podkarpackie	tarnobrzeski
98	Wejherowo (2)	Pomorskie	wejherowski
99	Kobylanka (2)	Zachodniopomorskie	stargardzki
100	Krośnice (2)	Dolnośląskie	milicki
101	Suszec (2)	Śląskie	pszczyński
102	Kościan (2)	Wielkopolskie	kościański
103	Zaniemyśl (2)	Wielkopolskie	średzki
104	Lniano (2)	Kujawsko-pomorskie	świecki
105	Buczkowice (2)	Śląskie	bielski
106	Medyka (2)	Podkarpackie	przemyski
107	Świerklany (2)	Śląskie	rybnicki
108	Dywity (2)	Warmińsko-mazurskie	olsztyński
109	Kościerzyna (2)	Pomorskie	kościerski
110	Chodzież (2)	Wielkopolskie	chodzieski
111	Dębica (2)	Podkarpackie	dębicki
112	Czarny Bór (2)	Dolnośląskie	wałbrzyski
113	Jaworze (2)	Śląskie	bielski
114	Lubochnia (2)	Łódzkie	tomaszowski
115	Zielonki (2)	Małopolskie	krakowski
116	Lipno (2)	Wielkopolskie	leszczyński
117	Bierawa (2)	Opolskie	kędzierzyńsko-kozielski
118	Nowosolna (2)	Łódzkie	łódzki wschodni
119	Postomino (2)	Zachodniopomorskie	sławieński
120	Granowo (2)	Wielkopolskie	grodziski
121	Tułowice (2)	Opolskie	opolski
122	Pabianice (2)	Łódzkie	pabianicki
123	Brodnica (2)	Wielkopolskie	śremski
124	Herby (2)	Śląskie	lubliniecki
125	Oława (2)	Dolnośląskie	oławski
126	Pszczółki (2)	Pomorskie	gdański
127	Bobrowniki (2)	Śląskie	będziński
128	Darłowo (2)	Zachodniopomorskie	sławieński
129	Dobroszyce (2)	Dolnośląskie	oleśnicki
130	Grudziądz (2)	Kujawsko-pomorskie	grudziądzki
131	Celestynów (2)	Mazowieckie	otwocki
132	Zabór (2)	Lubuskie	zielonogórski
133	Ostróda (2)	Warmińsko-mazurskie	ostródzki
134	Kobiór (2)	Śląskie	pszczyński
135	Ceranów (2)	Mazowieckie	sokołowski
136	Stare Miasto (2)	Wielkopolskie	koniński
137	Lubrza (2)	Lubuskie	świebodziński
138	Czernica (2)	Dolnośląskie	wrocławski
139	Świerklaniec (2)	Śląskie	tarnogórski
140	Gierałtowice (2)	Śląskie	gliwicki
141	Radziejowice (2)	Mazowieckie	żyrardowski
142	Złotoryja (2)	Dolnośląskie	złotoryjski
143	Podgórzyn (2)	Dolnośląskie	jeleniogórski
144	Sochaczew (2)	Mazowieckie	sochaczewski
145	Osiecznica (2)	Dolnośląskie	bolesławiecki
146	Zambrów (2)	Podlaskie	zambrowski
147	Mściwojów (2)	Dolnośląskie	jaworski
148	Leszno (2)	Mazowieckie	warszawski zachodni
149	Kleszczewo (2)	Wielkopolskie	poznański
150	Przechlewo (2)	Pomorskie	człuchowski
151	Kołbiel (2)	Mazowieckie	otwocki
152	Świdnica (2)	Lubuskie	zielonogórski
153	Przywidz (2)	Pomorskie	gdański
154	Chełm Śląski (2)	Śląskie	bieruńsko-lędziński
155	Kaźmierz (2)	Wielkopolskie	szamotulski
156	Giżycko (2)	Warmińsko-mazurskie	giżycki
157	Ciechanów (2)	Mazowieckie	ciechanowski
158	Mińsk Mazowiecki (2)	Mazowieckie	miński
159	Majdan Królewski (2)	Podkarpackie	kolbuszowski
160	Poczesna (2)	Śląskie	częstochowski
161	Rędziny (2)	Śląskie	częstochowski
162	Kwidzyn (2)	Pomorskie	kwidzyński
163	Łubowo (2)	Wielkopolskie	gnieźnieński
164	Opatówek (2)	Wielkopolskie	kaliski
165	Kamienica Polska (2)	Śląskie	częstochowski
166	Tuchomie (2)	Pomorskie	bytowski
167	Kozy (2)	Śląskie	bielski
168	Skąpe (2)	Lubuskie	świebodziński
169	Mogilany (2)	Małopolskie	krakowski
170	Starogard Gdański (2)	Pomorskie	starogardzki
171	Osina (2)	Zachodniopomorskie	goleniowski
172	Powidz (2)	Wielkopolskie	słupecki
173	Kobyla Góra (2)	Wielkopolskie	ostrzeszowski
174	Wisznia Mała (2)	Dolnośląskie	trzebnicki
175	Szemud (2)	Pomorskie	wejherowski
176	Solina (2)	Podkarpackie	leski
177	Reńska Wieś (2)	Opolskie	kędzierzyńsko-kozielski
178	Poraj (2)	Śląskie	myszkowski
179	Bukowiec (2)	Kujawsko-pomorskie	świecki
180	Tarnów (2)	Małopolskie	tarnowski
181	Iława (2)	Warmińsko-mazurskie	iławski
182	Dygowo (2)	Zachodniopomorskie	kołobrzeski
183	Żórawina (2)	Dolnośląskie	wrocławski
184	Pszczew (2)	Lubuskie	międzyrzecki
185	Stare Kurowo (2)	Lubuskie	strzelecko-drezdenecki
186	Przodkowo (2)	Pomorskie	kartuski
187	Blizanów (2)	Wielkopolskie	kaliski
188	Bolesławiec (2)	Dolnośląskie	bolesławiecki
189	Gaworzyce (2)	Dolnośląskie	polkowicki
190	Lubicz (2)	Kujawsko-pomorskie	toruński
191	Wyry (2)	Śląskie	mikołowski
192	Zblewo (2)	Pomorskie	starogardzki
193	Sulmierzyce (2)	Łódzkie	pajęczański
194	Bojszowy (2)	Śląskie	bieruńsko-lędziński
195	Kampinos (2)	Mazowieckie	warszawski zachodni
196	Orla (2)	Podlaskie	bielski
197	Świeszyno (2)	Zachodniopomorskie	koszaliński
198	Nowa Sól (2)	Lubuskie	nowosolski
199	Czernichów (2)	Śląskie	żywiecki
200	Buczek (2)	Łódzkie	łaski
201	Deszczno (2)	Lubuskie	gorzowski
202	Sztutowo (2)	Pomorskie	nowodworski
203	Kurzętnik (2)	Warmińsko-mazurskie	nowomiejski
204	Biszcza (2)	Lubelskie	biłgorajski
205	Łodygowice (2)	Śląskie	żywiecki
206	Dziemiany (2)	Pomorskie	kościerski
207	Chrząstowice (2)	Opolskie	opolski
208	Żukowice (2)	Dolnośląskie	głogowski
209	Łukowa (2)	Lubelskie	biłgorajski
210	Somonino (2)	Pomorskie	kartuski
211	Czorsztyn (2)	Małopolskie	nowotarski
212	Turawa (2)	Opolskie	opolski
213	Potęgowo (2)	Pomorskie	słupski
214	Świlcza (2)	Podkarpackie	rzeszowski
215	Czarnocin (2)	Łódzkie	piotrkowski
216	Żelazków (2)	Wielkopolskie	kaliski
217	Suchożebry (2)	Mazowieckie	siedlecki
218	Olsztyn (2)	Śląskie	częstochowski
219	Włocławek (2)	Kujawsko-pomorskie	włocławski
220	Stare Czarnowo (2)	Zachodniopomorskie	gryfiński
221	Zduńska Wola (2)	Łódzkie	zduńskowolski
222	Santok (2)	Lubuskie	gorzowski
223	Puck (2)	Pomorskie	pucki
224	Przemęt (2)	Wielkopolskie	wolsztyński
225	Tomaszów Mazowiecki (2)	Łódzkie	tomaszowski
226	Koszęcin (2)	Śląskie	lubliniecki
227	Bolesławiec (2)	Łódzkie	wieruszowski
228	Pakosław (2)	Wielkopolskie	rawicki
229	Sokolniki (2)	Łódzkie	wieruszowski
230	Bobrowice (2)	Lubuskie	krośnieński
231	Dębowiec (2)	Śląskie	cieszyński
232	Krościenko Wyżne (2)	Podkarpackie	krośnieński
233	Stężyca (2)	Pomorskie	kartuski
234	Warta Bolesławiecka (2)	Dolnośląskie	bolesławiecki
235	Duszniki (2)	Wielkopolskie	szamotulski
236	Panki (2)	Śląskie	kłobucki
237	Czarnożyły (2)	Łódzkie	wieluński
238	Janów Podlaski (2)	Lubelskie	bialski
239	Dobroń (2)	Łódzkie	pabianicki
240	Wilkowice (2)	Śląskie	bielski
241	Tymbark (2)	Małopolskie	limanowski
242	Węgierska Górka (2)	Śląskie	żywiecki
243	Psary (2)	Śląskie	będziński
244	Gniewino (2)	Pomorskie	wejherowski
245	Kaliska (2)	Pomorskie	starogardzki
246	Konopiska (2)	Śląskie	częstochowski
247	Śliwice (2)	Kujawsko-pomorskie	tucholski
248	Chojnice (2)	Pomorskie	chojnicki
249	Miedźna (2)	Śląskie	pszczyński
250	Lubartów (2)	Lubelskie	lubartowski
251	Moszczenica (2)	Łódzkie	piotrkowski
252	Lipie (2)	Śląskie	kłobucki
253	Słońsk (2)	Lubuskie	sulęciński
254	Jejkowice (2)	Śląskie	rybnicki
255	Zagnańsk (2)	Świętokrzyskie	kielecki
256	Łęczyce (2)	Pomorskie	wejherowski
257	Wola Krzysztoporska (2)	Łódzkie	piotrkowski
258	Zgorzelec (2)	Dolnośląskie	zgorzelecki
259	Czarna (2)	Podkarpackie	łańcucki
260	Ustka (2)	Pomorskie	słupski
261	Pępowo (2)	Wielkopolskie	gostyński
262	Manowo (2)	Zachodniopomorskie	koszaliński
263	Zbrosławice (2)	Śląskie	tarnogórski
264	Inowłódz (2)	Łódzkie	tomaszowski
265	Chmielno (2)	Pomorskie	kartuski
266	Gietrzwałd (2)	Warmińsko-mazurskie	olsztyński
267	Brodnica (2)	Kujawsko-pomorskie	brodnicki
268	Lutowiska (2)	Podkarpackie	bieszczadzki
269	Inowrocław (2)	Kujawsko-pomorskie	inowrocławski
270	Piaski (2)	Wielkopolskie	gostyński
271	Stegna (2)	Pomorskie	nowodworski
272	Pilchowice (2)	Śląskie	gliwicki
273	Borzytuchom (2)	Pomorskie	bytowski
274	Jabłonka (2)	Małopolskie	nowotarski
275	Gniezno (2)	Wielkopolskie	gnieźnieński
276	Wróblew (2)	Łódzkie	sieradzki
277	Miejsce Piastowe (2)	Podkarpackie	krośnieński
278	Łagów (2)	Lubuskie	świebodziński
279	Sierakowice (2)	Pomorskie	kartuski
280	Horyniec-Zdrój (2)	Podkarpackie	lubaczowski
281	Czernichów (2)	Małopolskie	krakowski
282	Łękawica (2)	Śląskie	żywiecki
283	Stara Kiszewa (2)	Pomorskie	kościerski
284	Jeleśnia (2)	Śląskie	żywiecki
285	Solec-Zdrój (2)	Świętokrzyskie	buski
286	Kijewo Królewskie (2)	Kujawsko-pomorskie	chełmiński
287	Strzyżewice (2)	Lubelskie	lubelski
288	Damnica (2)	Pomorskie	słupski
289	Lipnica (2)	Pomorskie	bytowski
290	Jeżewo (2)	Kujawsko-pomorskie	świecki
291	Dąbrówka (2)	Mazowieckie	wołomiński
292	Łubniany (2)	Opolskie	opolski
293	Gołuchów (2)	Wielkopolskie	pleszewski
294	Krościenko nad Dunajcem (2)	Małopolskie	nowotarski
295	Cekcyn (2)	Kujawsko-pomorskie	tucholski
296	Przytoczna (2)	Lubuskie	międzyrzecki
297	Cisna (2)	Podkarpackie	leski
298	Końskowola (2)	Lubelskie	puławski
299	Zakrzewo (2)	Wielkopolskie	złotowski
300	Garwolin (2)	Mazowieckie	garwoliński
301	Andrespol (2)	Łódzkie	łódzki wschodni
302	Strzałkowo (2)	Wielkopolskie	słupecki
303	Unisław (2)	Kujawsko-pomorskie	chełmiński
304	Wierzchowo (2)	Zachodniopomorskie	drawski
305	Sońsk (2)	Mazowieckie	ciechanowski
306	Bukowina Tatrzańska (2)	Małopolskie	tatrzański
307	Siemyśl (2)	Zachodniopomorskie	kołobrzeski
308	Stanisławów (2)	Mazowieckie	miński
309	Szumowo (2)	Podlaskie	zambrowski
310	Paszowice (2)	Dolnośląskie	jaworski
311	Kamieniec Ząbkowicki (2)	Dolnośląskie	ząbkowicki
312	Ceków-Kolonia (2)	Wielkopolskie	kaliski
313	Zembrzyce (2)	Małopolskie	suski
314	Lubiewo (2)	Kujawsko-pomorskie	tucholski
315	Żagań (2)	Lubuskie	żagański
316	Kazimierz Biskupi (2)	Wielkopolskie	koniński
317	Kwilcz (2)	Wielkopolskie	międzychodzki
318	Kotlin (2)	Wielkopolskie	jarociński
319	Głusk (2)	Lubelskie	lubelski
320	Gorzyce (2)	Śląskie	wodzisławski
321	Cedry Wielkie (2)	Pomorskie	gdański
322	Stara Biała (2)	Mazowieckie	płocki
323	Wartkowice (2)	Łódzkie	poddębicki
324	Stolno (2)	Kujawsko-pomorskie	chełmiński
325	Klembów (2)	Mazowieckie	wołomiński
326	Trzebieszów (2)	Lubelskie	łukowski
327	Bestwina (2)	Śląskie	bielski
328	Goleszów (2)	Śląskie	cieszyński
329	Gostycyn (2)	Kujawsko-pomorskie	tucholski
330	Michałowice (2)	Małopolskie	krakowski
331	Jastków (2)	Lubelskie	lubelski
332	Szydłowo (2)	Wielkopolskie	pilski
333	Sobolew (2)	Mazowieckie	garwoliński
334	Komprachcice (2)	Opolskie	opolski
335	Sicienko (2)	Kujawsko-pomorskie	bydgoski
336	Fabianki (2)	Kujawsko-pomorskie	włocławski
337	Bogdaniec (2)	Lubuskie	gorzowski
338	Studzienice (2)	Pomorskie	bytowski
339	Kiszkowo (2)	Wielkopolskie	gnieźnieński
340	Mszana (2)	Śląskie	wodzisławski
341	Otyń (2)	Lubuskie	nowosolski
342	Kraszewice (2)	Wielkopolskie	ostrzeszowski
343	Klucze (2)	Małopolskie	olkuski
344	Kłaj (2)	Małopolskie	wielicki
345	Olszanka (2)	Opolskie	brzeski
346	Ostrów Wielkopolski (2)	Wielkopolskie	ostrowski
347	Dobrcz (2)	Kujawsko-pomorskie	bydgoski
348	Strzegowo (2)	Mazowieckie	mławski
349	Ostrów (2)	Podkarpackie	ropczycko-sędziszowski
350	Mucharz (2)	Małopolskie	wadowicki
351	Godów (2)	Śląskie	wodzisławski
352	Siepraw (2)	Małopolskie	myślenicki
353	Łańcut (2)	Podkarpackie	łańcucki
354	Lisków (2)	Wielkopolskie	kaliski
355	Przystajń (2)	Śląskie	kłobucki
356	Świętajno (2)	Warmińsko-mazurskie	szczycieński
357	Jasienica (2)	Śląskie	bielski
358	Łubianka (2)	Kujawsko-pomorskie	toruński
359	Zławieś Wielka (2)	Kujawsko-pomorskie	toruński
360	Wręczyca Wielka (2)	Śląskie	kłobucki
361	Brenna (2)	Śląskie	cieszyński
362	Białobrzegi (2)	Podkarpackie	łańcucki
363	Obrowo (2)	Kujawsko-pomorskie	toruński
364	Żary (2)	Lubuskie	żarski
365	Tworóg (2)	Śląskie	tarnogórski
366	Puławy (2)	Lubelskie	puławski
367	Jedwabno (2)	Warmińsko-mazurskie	szczycieński
368	Hajnówka (2)	Podlaskie	hajnowski
369	Bochnia (2)	Małopolskie	bocheński
370	Żyraków (2)	Podkarpackie	dębicki
371	Wądroże Wielkie (2)	Dolnośląskie	jaworski
372	Płużnica (2)	Kujawsko-pomorskie	wąbrzeski
373	Pruszcz (2)	Kujawsko-pomorskie	świecki
374	Bolimów (2)	Łódzkie	skierniewicki
375	Mieścisko (2)	Wielkopolskie	wągrowiecki
376	Tarnów Opolski (2)	Opolskie	opolski
377	Puńsk (2)	Podlaskie	sejneński
378	Białośliwie (2)	Wielkopolskie	pilski
379	Polska Cerekiew (2)	Opolskie	kędzierzyńsko-kozielski
380	Miedziana Góra (2)	Świętokrzyskie	kielecki
381	Mysłakowice (2)	Dolnośląskie	jeleniogórski
382	Trzcinica (2)	Wielkopolskie	kępiński
383	Zebrzydowice (2)	Śląskie	cieszyński
384	Wólka (2)	Lubelskie	lubelski
385	Miasteczko Krajeńskie (2)	Wielkopolskie	pilski
386	Jarocin (2)	Podkarpackie	niżański
387	Rzekuń (2)	Mazowieckie	ostrołęcki
388	Rozdrażew (2)	Wielkopolskie	krotoszyński
389	Cewice (2)	Pomorskie	lęborski
390	Dębe Wielkie (2)	Mazowieckie	miński
391	Kościelisko (2)	Małopolskie	tatrzański
392	Łubnice (2)	Łódzkie	wieruszowski
