Miejsce w rankingu	Gmina	Województwo	Powiat
393	Marklowice (2)	Śląskie	wodzisławski
394	Górzyca (2)	Lubuskie	słubicki
395	Skórzec (2)	Mazowieckie	siedlecki
396	Tuczępy (2)	Świętokrzyskie	buski
397	Rokiciny (2)	Łódzkie	tomaszowski
398	Głogów (2)	Dolnośląskie	głogowski
399	Masłów (2)	Świętokrzyskie	kielecki
400	Kamienna Góra (2)	Dolnośląskie	kamiennogórski
401	Strawczyn (2)	Świętokrzyskie	kielecki
402	Damasławek (2)	Wielkopolskie	wągrowiecki
403	Chybie (2)	Śląskie	cieszyński
404	Biłgoraj (2)	Lubelskie	biłgorajski
405	Nowe Miasto Lubawskie (2)	Warmińsko-mazurskie	nowomiejski
406	Mietków (2)	Dolnośląskie	wrocławski
407	Brochów (2)	Mazowieckie	sochaczewski
408	Nowa Wieś Lęborska (2)	Pomorskie	lęborski
409	Łukta (2)	Warmińsko-mazurskie	ostródzki
410	Rymań (2)	Zachodniopomorskie	kołobrzeski
411	Dragacz (2)	Kujawsko-pomorskie	świecki
412	Dąbrowa (2)	Opolskie	opolski
413	Dąbrowa (2)	Kujawsko-pomorskie	mogileński
414	Jabłonna (2)	Mazowieckie	legionowski
415	Mielec (2)	Podkarpackie	mielecki
416	Wielowieś (2)	Śląskie	gliwicki
417	Mykanów (2)	Śląskie	częstochowski
418	Rzeczenica (2)	Pomorskie	człuchowski
419	Chrzypsko Wielkie (2)	Wielkopolskie	międzychodzki
420	Świdnica (2)	Dolnośląskie	świdnicki
421	Górzno (2)	Mazowieckie	garwoliński
422	Obrzycko (2)	Wielkopolskie	szamotulski
423	Winnica (2)	Mazowieckie	pułtuski
424	Stargard (2)	Zachodniopomorskie	stargardzki
425	Karsin (2)	Pomorskie	kościerski
426	Siekierczyn (2)	Dolnośląskie	lubański
427	Nowe Miasto nad Wartą (2)	Wielkopolskie	średzki
428	Lipusz (2)	Pomorskie	kościerski
429	Skrzyszów (2)	Małopolskie	tarnowski
430	Fałków (2)	Świętokrzyskie	konecki
431	Dobrzyniewo Duże (2)	Podlaskie	białostocki
432	Miedzichowo (2)	Wielkopolskie	nowotomyski
433	Oświęcim (2)	Małopolskie	oświęcimski
434	Żurawica (2)	Podkarpackie	przemyski
435	Nowa Sucha (2)	Mazowieckie	sochaczewski
436	Orły (2)	Podkarpackie	przemyski
437	Sieradz (2)	Łódzkie	sieradzki
438	Krasocin (2)	Świętokrzyskie	włoszczowski
439	Kostomłoty (2)	Dolnośląskie	średzki
440	Jarosław (2)	Podkarpackie	jarosławski
441	Brody (2)	Świętokrzyskie	starachowicki
442	Cegłów (2)	Mazowieckie	miński
443	Niemce (2)	Lubelskie	lubelski
444	Gilowice (2)	Śląskie	żywiecki
445	Branice (2)	Opolskie	głubczycki
446	Walce (2)	Opolskie	krapkowicki
447	Sławno (2)	Łódzkie	opoczyński
448	Porąbka (2)	Śląskie	bielski
449	Rudziniec (2)	Śląskie	gliwicki
450	Krotoszyce (2)	Dolnośląskie	legnicki
451	Gaszowice (2)	Śląskie	rybnicki
452	Starcza (2)	Śląskie	częstochowski
453	Rusiec (2)	Łódzkie	bełchatowski
454	Rudniki (2)	Opolskie	oleski
455	Wierzchosławice (2)	Małopolskie	tarnowski
456	Nowy Kawęczyn (2)	Łódzkie	skierniewicki
457	Mierzęcice (2)	Śląskie	będziński
458	Księżpol (2)	Lubelskie	biłgorajski
459	Kołczygłowy (2)	Pomorskie	bytowski
460	Boleszkowice (2)	Zachodniopomorskie	myśliborski
461	Złotniki Kujawskie (2)	Kujawsko-pomorskie	inowrocławski
462	Malczyce (2)	Dolnośląskie	średzki
463	Pomiechówek (2)	Mazowieckie	nowodworski
464	Lubiszyn (2)	Lubuskie	gorzowski
465	Lubasz (2)	Wielkopolskie	czarnkowsko-trzcianecki
466	Malbork (2)	Pomorskie	malborski
467	Galewice (2)	Łódzkie	wieruszowski
468	Chełmiec (2)	Małopolskie	nowosądecki
469	Koczała (2)	Pomorskie	człuchowski
470	Świerzno (2)	Zachodniopomorskie	kamieński
471	Sławoborze (2)	Zachodniopomorskie	świdwiński
472	Turek (2)	Wielkopolskie	turecki
473	Lewin Kłodzki (2)	Dolnośląskie	kłodzki
474	Drzycim (2)	Kujawsko-pomorskie	świecki
475	Konarzyny (2)	Pomorskie	chojnicki
476	Garbatka-Letnisko (2)	Mazowieckie	kozienicki
477	Dominowo (2)	Wielkopolskie	średzki
478	Przygodzice (2)	Wielkopolskie	ostrowski
479	Korczyna (2)	Podkarpackie	krośnieński
480	Ryczywół (2)	Wielkopolskie	obornicki
481	Kęsowo (2)	Kujawsko-pomorskie	tucholski
482	Haźlach (2)	Śląskie	cieszyński
483	Radziechowy-Wieprz (2)	Śląskie	żywiecki
484	Stare Pole (2)	Pomorskie	malborski
485	Rychtal (2)	Wielkopolskie	kępiński
486	Rogowo (2)	Kujawsko-pomorskie	żniński
487	Mstów (2)	Śląskie	częstochowski
488	Łomża (2)	Podlaskie	łomżyński
489	Parzęczew (2)	Łódzkie	zgierski
490	Raciążek (2)	Kujawsko-pomorskie	aleksandrowski
491	Luzino (2)	Pomorskie	wejherowski
492	Wieczfnia Kościelna (2)	Mazowieckie	mławski
493	Męcinka (2)	Dolnośląskie	jaworski
494	Człuchów (2)	Pomorskie	człuchowski
495	Piecki (2)	Warmińsko-mazurskie	mrągowski
496	Lgota Wielka (2)	Łódzkie	radomszczański
497	Kruklanki (2)	Warmińsko-mazurskie	giżycki
498	Jeziorzany (2)	Lubelskie	lubartowski
499	Gródek (2)	Podlaskie	białostocki
500	Zgierz (2)	Łódzkie	zgierski
501	Besko (2)	Podkarpackie	sanocki
502	Dolice (2)	Zachodniopomorskie	stargardzki
503	Lyski (2)	Śląskie	rybnicki
504	Włodawa (2)	Lubelskie	włodawski
505	Niwiska (2)	Podkarpackie	kolbuszowski
506	Linia (2)	Pomorskie	wejherowski
507	Trzebielino (2)	Pomorskie	bytowski
508	Koniusza (2)	Małopolskie	proszowicki
509	Wałcz (2)	Zachodniopomorskie	wałecki
510	Wiązownica (2)	Podkarpackie	jarosławski
511	Spytkowice (2)	Małopolskie	nowotarski
512	Sulęczyno (2)	Pomorskie	kartuski
513	Lipowa (2)	Śląskie	żywiecki
514	Szydłów (2)	Świętokrzyskie	staszowski
515	Padew Narodowa (2)	Podkarpackie	mielecki
516	Rząśnik (2)	Mazowieckie	wyszkowski
517	Dębnica Kaszubska (2)	Pomorskie	słupski
518	Krzemieniewo (2)	Wielkopolskie	leszczyński
519	Radomsko (2)	Łódzkie	radomszczański
520	Przyrów (2)	Śląskie	częstochowski
521	Łyszkowice (2)	Łódzkie	łowicki
522	Aleksandrów (2)	Lubelskie	biłgorajski
523	Baboszewo (2)	Mazowieckie	płoński
524	Kuźnica (2)	Podlaskie	sokólski
525	Kije (2)	Świętokrzyskie	pińczowski
526	Trąbki Wielkie (2)	Pomorskie	gdański
527	Brudzew (2)	Wielkopolskie	turecki
528	Koźminek (2)	Wielkopolskie	kaliski
529	Subkowy (2)	Pomorskie	tczewski
530	Rakszawa (2)	Podkarpackie	łańcucki
531	Miłoradz (2)	Pomorskie	malborski
532	Janowo (2)	Warmińsko-mazurskie	nidzicki
533	Lubanie (2)	Kujawsko-pomorskie	włocławski
534	Sławno (2)	Zachodniopomorskie	sławieński
535	Ruja (2)	Dolnośląskie	legnicki
536	Brójce (2)	Łódzkie	łódzki wschodni
537	Czarnków (2)	Wielkopolskie	czarnkowsko-trzcianecki
538	Dębno (2)	Małopolskie	brzeski
539	Łyse (2)	Mazowieckie	ostrołęcki
540	Konopnica (2)	Lubelskie	lubelski
541	Zakrzewo (2)	Kujawsko-pomorskie	aleksandrowski
542	Jeżów Sudecki (2)	Dolnośląskie	jeleniogórski
543	Walim (2)	Dolnośląskie	wałbrzyski
544	Lubsza (2)	Opolskie	brzeski
545	Rudka (2)	Podlaskie	bielski
546	Cyców (2)	Lubelskie	łęczyński
547	Trzebiechów (2)	Lubuskie	zielonogórski
548	Popów (2)	Śląskie	kłobucki
549	Małkinia Górna (2)	Mazowieckie	ostrowski
550	Czastary (2)	Łódzkie	wieruszowski
551	Dąbrowa Chełmińska (2)	Kujawsko-pomorskie	bydgoski
552	Janów (2)	Śląskie	częstochowski
553	Liniewo (2)	Pomorskie	kościerski
554	Warnice (2)	Zachodniopomorskie	pyrzycki
555	Lubawa (2)	Warmińsko-mazurskie	iławski
556	Iłów (2)	Mazowieckie	sochaczewski
557	Rzezawa (2)	Małopolskie	bocheński
558	Raniżów (2)	Podkarpackie	kolbuszowski
559	Kowiesy (2)	Łódzkie	skierniewicki
560	Ostaszewo (2)	Pomorskie	nowodworski
561	Bełchatów (2)	Łódzkie	bełchatowski
562	Kuślin (2)	Wielkopolskie	nowotomyski
563	Golub-Dobrzyń (2)	Kujawsko-pomorskie	golubsko-dobrzyński
564	Krzymów (2)	Wielkopolskie	koniński
565	Będzino (2)	Zachodniopomorskie	koszaliński
566	Komańcza (2)	Podkarpackie	sanocki
567	Uście Gorlickie (2)	Małopolskie	gorlicki
568	Osiek (2)	Małopolskie	oświęcimski
569	Żołynia (2)	Podkarpackie	łańcucki
570	Ozorków (2)	Łódzkie	zgierski
571	Kochanowice (2)	Śląskie	lubliniecki
572	Leżajsk (2)	Podkarpackie	leżajski
573	Potok Górny (2)	Lubelskie	biłgorajski
574	Pawłowiczki (2)	Opolskie	kędzierzyńsko-kozielski
575	Tereszpol (2)	Lubelskie	biłgorajski
576	Oleśnica (2)	Dolnośląskie	oleśnicki
577	Brańszczyk (2)	Mazowieckie	wyszkowski
578	Janowiec (2)	Lubelskie	puławski
579	Udanin (2)	Dolnośląskie	średzki
580	Krzeszów (2)	Podkarpackie	niżański
581	Wadowice Górne (2)	Podkarpackie	mielecki
582	Stryszawa (2)	Małopolskie	suski
583	Morzeszczyn (2)	Pomorskie	tczewski
584	Pokój (2)	Opolskie	namysłowski
585	Jeżów (2)	Łódzkie	brzeziński
586	Murów (2)	Opolskie	opolski
587	Ciepielów (2)	Mazowieckie	lipski
588	Wiśniew (2)	Mazowieckie	siedlecki
589	Bartniczka (2)	Kujawsko-pomorskie	brodnicki
590	Somianka (2)	Mazowieckie	wyszkowski
591	Ełk (2)	Warmińsko-mazurskie	ełcki
592	Wicko (2)	Pomorskie	lęborski
593	Kotla (2)	Dolnośląskie	głogowski
594	Kutno (2)	Łódzkie	kutnowski
595	Raba Wyżna (2)	Małopolskie	nowotarski
596	Zawonia (2)	Dolnośląskie	trzebnicki
597	Mikołajki Pomorskie (2)	Pomorskie	sztumski
598	Gizałki (2)	Wielkopolskie	pleszewski
599	Wieprz (2)	Małopolskie	wadowicki
600	Jemielnica (2)	Opolskie	strzelecki
601	Janów (2)	Podlaskie	sokólski
602	Rybno (2)	Warmińsko-mazurskie	działdowski
603	Rudnik (2)	Śląskie	raciborski
604	Piekoszów (2)	Świętokrzyskie	kielecki
605	Szczytno (2)	Warmińsko-mazurskie	szczycieński
606	Osjaków (2)	Łódzkie	wieluński
607	Milówka (2)	Śląskie	żywiecki
608	Lisia Góra (2)	Małopolskie	tarnowski
609	Ujsoły (2)	Śląskie	żywiecki
610	Kłodzko (2)	Dolnośląskie	kłodzki
611	Mieleszyn (2)	Wielkopolskie	gnieźnieński
612	Lasowice Wielkie (2)	Opolskie	kluczborski
613	Popielów (2)	Opolskie	opolski
614	Roźwienica (2)	Podkarpackie	jarosławski
615	Piszczac (2)	Lubelskie	bialski
616	Świekatowo (2)	Kujawsko-pomorskie	świecki
617	Kamień (2)	Podkarpackie	rzeszowski
618	Wilków (2)	Opolskie	namysłowski
619	Złotów (2)	Wielkopolskie	złotowski
620	Zarzecze (2)	Podkarpackie	przeworski
621	Łagów (2)	Świętokrzyskie	kielecki
622	Dobryszyce (2)	Łódzkie	radomszczański
623	Miłkowice (2)	Dolnośląskie	legnicki
624	Dzierżoniów (2)	Dolnośląskie	dzierżoniowski
625	Przasnysz (2)	Mazowieckie	przasnyski
626	Wojaszówka (2)	Podkarpackie	krośnieński
627	Chełm (2)	Lubelskie	chełmski
628	Zakrzew (2)	Mazowieckie	radomski
629	Łagiewniki (2)	Dolnośląskie	dzierżoniowski
630	Tarnawatka (2)	Lubelskie	tomaszowski
631	Kamieniec (2)	Wielkopolskie	grodziski
632	Adamówka (2)	Podkarpackie	przeworski
633	Gdów (2)	Małopolskie	wielicki
634	Biała Podlaska (2)	Lubelskie	bialski
635	Wapno (2)	Wielkopolskie	wągrowiecki
636	Zabrodzie (2)	Mazowieckie	wyszkowski
637	Borów (2)	Dolnośląskie	strzeliński
638	Stara Dąbrowa (2)	Zachodniopomorskie	stargardzki
639	Raczki (2)	Podlaskie	suwalski
640	Smyków (2)	Świętokrzyskie	konecki
641	Tarnówka (2)	Wielkopolskie	złotowski
642	Kuryłówka (2)	Podkarpackie	leżajski
643	Bakałarzewo (2)	Podlaskie	suwalski
644	Gąsawa (2)	Kujawsko-pomorskie	żniński
645	Skierniewice (2)	Łódzkie	skierniewicki
646	Osieck (2)	Mazowieckie	otwocki
647	Jedlnia-Letnisko (2)	Mazowieckie	radomski
648	Rąbino (2)	Zachodniopomorskie	świdwiński
649	Brzeziny (2)	Łódzkie	brzeziński
650	Krzyżanowice (2)	Śląskie	raciborski
651	Izbicko (2)	Opolskie	strzelecki
652	Świnna (2)	Śląskie	żywiecki
653	Mielnik (2)	Podlaskie	siemiatycki
654	Grabica (2)	Łódzkie	piotrkowski
655	Biskupiec (2)	Warmińsko-mazurskie	nowomiejski
656	Borowie (2)	Mazowieckie	garwoliński
657	Paprotnia (2)	Mazowieckie	siedlecki
658	Lubichowo (2)	Pomorskie	starogardzki
659	Marcinowice (2)	Dolnośląskie	świdnicki
660	Krzyżanów (2)	Łódzkie	kutnowski
661	Rypin (2)	Kujawsko-pomorskie	rypiński
662	Łapanów (2)	Małopolskie	bocheński
663	Lipce Reymontowskie (2)	Łódzkie	skierniewicki
664	Lutomiersk (2)	Łódzkie	pabianicki
665	Smętowo Graniczne (2)	Pomorskie	starogardzki
666	Marciszów (2)	Dolnośląskie	kamiennogórski
667	Jerzmanowice-Przeginia (2)	Małopolskie	krakowski
668	Bielany (2)	Mazowieckie	sokołowski
669	Opatów (2)	Śląskie	kłobucki
670	Prostki (2)	Warmińsko-mazurskie	ełcki
671	Wąsewo (2)	Mazowieckie	ostrowski
672	Sieroszewice (2)	Wielkopolskie	ostrowski
673	Chorkówka (2)	Podkarpackie	krośnieński
674	Piątnica (2)	Podlaskie	łomżyński
675	Zarszyn (2)	Podkarpackie	sanocki
676	Banie (2)	Zachodniopomorskie	gryfiński
677	Markuszów (2)	Lubelskie	puławski
678	Płośnica (2)	Warmińsko-mazurskie	działdowski
679	Ochotnica Dolna (2)	Małopolskie	nowotarski
680	Tomice (2)	Małopolskie	wadowicki
681	Łąck (2)	Mazowieckie	płocki
682	Przeworsk (2)	Podkarpackie	przeworski
683	Rogowo (2)	Kujawsko-pomorskie	rypiński
684	Grębów (2)	Podkarpackie	tarnobrzeski
685	Świecie nad Osą (2)	Kujawsko-pomorskie	grudziądzki
686	Zduny (2)	Łódzkie	łowicki
687	Krzykosy (2)	Wielkopolskie	średzki
688	Chłopice (2)	Podkarpackie	jarosławski
689	Bielsk (2)	Mazowieckie	płocki
690	Drawsko (2)	Wielkopolskie	czarnkowsko-trzcianecki
691	Kocmyrzów-Luborzyca (2)	Małopolskie	krakowski
692	Lisewo (2)	Kujawsko-pomorskie	chełmiński
693	Sułoszowa (2)	Małopolskie	krakowski
694	Ślemień (2)	Śląskie	żywiecki
695	Czeremcha (2)	Podlaskie	hajnowski
696	Kętrzyn (2)	Warmińsko-mazurskie	kętrzyński
697	Kołaczkowo (2)	Wielkopolskie	wrzesiński
698	Nowa Karczma (2)	Pomorskie	kościerski
699	Bielsk Podlaski (2)	Podlaskie	bielski
700	Stryszów (2)	Małopolskie	wadowicki
701	Chełmża (2)	Kujawsko-pomorskie	toruński
702	Sędziejowice (2)	Łódzkie	łaski
703	Przelewice (2)	Zachodniopomorskie	pyrzycki
704	Garbów (2)	Lubelskie	lubelski
705	Pysznica (2)	Podkarpackie	stalowowolski
706	Wągrowiec (2)	Wielkopolskie	wągrowiecki
707	Jabłonna Lacka (2)	Mazowieckie	sokołowski
708	Czarna Dąbrówka (2)	Pomorskie	bytowski
709	Tryńcza (2)	Podkarpackie	przeworski
710	Chmielnik (2)	Podkarpackie	rzeszowski
711	Wijewo (2)	Wielkopolskie	leszczyński
712	Dłutów (2)	Łódzkie	pabianicki
713	Gomunice (2)	Łódzkie	radomszczański
714	Huszlew (2)	Mazowieckie	łosicki
715	Lututów (2)	Łódzkie	wieruszowski
716	Purda (2)	Warmińsko-mazurskie	olsztyński
717	Władysławów (2)	Wielkopolskie	turecki
718	Łowicz (2)	Łódzkie	łowicki
719	Spytkowice (2)	Małopolskie	wadowicki
720	Siennica (2)	Mazowieckie	miński
721	Dzikowiec (2)	Podkarpackie	kolbuszowski
722	Żegocina (2)	Małopolskie	bocheński
723	Książki (2)	Kujawsko-pomorskie	wąbrzeski
724	Szczaniec (2)	Lubuskie	świebodziński
725	Wisznice (2)	Lubelskie	bialski
726	Lelów (2)	Śląskie	częstochowski
727	Krzeszyce (2)	Lubuskie	sulęciński
728	Doruchów (2)	Wielkopolskie	ostrzeszowski
729	Jeżowe (2)	Podkarpackie	niżański
730	Papowo Biskupie (2)	Kujawsko-pomorskie	chełmiński
731	Radomin (2)	Kujawsko-pomorskie	golubsko-dobrzyński
732	Ciechocin (2)	Kujawsko-pomorskie	golubsko-dobrzyński
733	Kluki (2)	Łódzkie	bełchatowski
734	Polanka Wielka (2)	Małopolskie	oświęcimski
735	Krzęcin (2)	Zachodniopomorskie	choszczeński
736	Turośń Kościelna (2)	Podlaskie	białostocki
737	Sękowa (2)	Małopolskie	gorlicki
738	Niechanowo (2)	Wielkopolskie	gnieźnieński
739	Jasło (2)	Podkarpackie	jasielski
740	Markowa (2)	Podkarpackie	łańcucki
741	Czerniewice (2)	Łódzkie	tomaszowski
742	Zaleszany (2)	Podkarpackie	stalowowolski
743	Kamionka Wielka (2)	Małopolskie	nowosądecki
744	Choczewo (2)	Pomorskie	wejherowski
745	Ładzice (2)	Łódzkie	radomszczański
746	Stara Kamienica (2)	Dolnośląskie	jeleniogórski
747	Poronin (2)	Małopolskie	tatrzański
748	Wiślica (2)	Świętokrzyskie	buski
749	Chojnów (2)	Dolnośląskie	legnicki
750	Słupca (2)	Wielkopolskie	słupecki
751	Niedrzwica Duża (2)	Lubelskie	lubelski
752	Stary Dzików (2)	Podkarpackie	lubaczowski
753	Chodów (2)	Wielkopolskie	kolski
754	Pawłosiów (2)	Podkarpackie	jarosławski
755	Jordanów Śląski (2)	Dolnośląskie	wrocławski
756	Rzgów (2)	Wielkopolskie	koniński
757	Kobylin-Borzymy (2)	Podlaskie	wysokomazowiecki
758	Godzianów (2)	Łódzkie	skierniewicki
759	Czudec (2)	Podkarpackie	strzyżowski
760	Poświętne (2)	Podlaskie	białostocki
761	Paradyż (2)	Łódzkie	opoczyński
762	Hańsk (2)	Lubelskie	włodawski
763	Koszarawa (2)	Śląskie	żywiecki
764	Adamów (2)	Lubelskie	zamojski
765	Łambinowice (2)	Opolskie	nyski
766	Przybiernów (2)	Zachodniopomorskie	goleniowski
767	Wilczyn (2)	Wielkopolskie	koniński
768	Głuchów (2)	Łódzkie	skierniewicki
769	Sokoły (2)	Podlaskie	wysokomazowiecki
770	Krasiczyn (2)	Podkarpackie	przemyski
771	Baranów (2)	Mazowieckie	grodziski
772	Sadki (2)	Kujawsko-pomorskie	nakielski
773	Narewka (2)	Podlaskie	hajnowski
774	Osiek Mały (2)	Wielkopolskie	kolski
775	Radzanów (2)	Mazowieckie	mławski
776	Babiak (2)	Wielkopolskie	kolski
777	Tuszów Narodowy (2)	Podkarpackie	mielecki
778	Zbiczno (2)	Kujawsko-pomorskie	brodnicki
779	Książ Wielki (2)	Małopolskie	miechowski
780	Bytnica (2)	Lubuskie	krośnieński
781	Główczyce (2)	Pomorskie	słupski
782	Prażmów (2)	Mazowieckie	piaseczyński
783	Ostrowite (2)	Wielkopolskie	słupecki
