Miejsce w rankingu	Gmina	Województwo	Powiat
784	Rokietnica (2)	Podkarpackie	jarosławski
785	Wohyń (2)	Lubelskie	radzyński
786	Jedlińsk (2)	Mazowieckie	radomski
787	Milejów (2)	Lubelskie	łęczyński
788	Domaniewice (2)	Łódzkie	łowicki
789	Rawa Mazowiecka (2)	Łódzkie	rawski
790	Kamienica (2)	Małopolskie	limanowski
791	Czajków (2)	Wielkopolskie	ostrzeszowski
792	Gorzkowice (2)	Łódzkie	piotrkowski
793	Rajcza (2)	Śląskie	żywiecki
794	Grabów nad Pilicą (2)	Mazowieckie	kozienicki
795	Kościelec (2)	Wielkopolskie	kolski
796	Godziesze Wielkie (2)	Wielkopolskie	kaliski
797	Dębowa Łąka (2)	Kujawsko-pomorskie	wąbrzeski
798	Wąwolnica (2)	Lubelskie	puławski
799	Dmosin (2)	Łódzkie	brzeziński
800	Słopnice (2)	Małopolskie	limanowski
801	Rogóźno (2)	Kujawsko-pomorskie	grudziądzki
802	Gardeja (2)	Pomorskie	kwidzyński
803	Chodel (2)	Lubelskie	opolski
804	Bądkowo (2)	Kujawsko-pomorskie	aleksandrowski
805	Leoncin (2)	Mazowieckie	nowodworski
806	Malechowo (2)	Zachodniopomorskie	sławieński
807	Parchowo (2)	Pomorskie	bytowski
808	Lipinki Łużyckie (2)	Lubuskie	żarski
809	Babice (2)	Małopolskie	chrzanowski
810	Stoczek Łukowski (2)	Lubelskie	łukowski
811	Brąszewice (2)	Łódzkie	sieradzki
812	Łapsze Niżne (2)	Małopolskie	nowotarski
813	Iłowo-Osada (2)	Warmińsko-mazurskie	działdowski
814	Choceń (2)	Kujawsko-pomorskie	włocławski
815	Szypliszki (2)	Podlaskie	suwalski
816	Jasienica Rosielna (2)	Podkarpackie	brzozowski
817	Strzeleczki (2)	Opolskie	krapkowicki
818	Białaczów (2)	Łódzkie	opoczyński
819	Raków (2)	Świętokrzyskie	kielecki
820	Kondratowice (2)	Dolnośląskie	strzeliński
821	Istebna (2)	Śląskie	cieszyński
822	Adamów (2)	Lubelskie	łukowski
823	Biały Dunajec (2)	Małopolskie	tatrzański
824	Stromiec (2)	Mazowieckie	białobrzeski
825	Karnice (2)	Zachodniopomorskie	gryficki
826	Połajewo (2)	Wielkopolskie	czarnkowsko-trzcianecki
827	Gać (2)	Podkarpackie	przeworski
828	Lubień (2)	Małopolskie	myślenicki
829	Mokobody (2)	Mazowieckie	siedlecki
830	Skoroszyce (2)	Opolskie	nyski
831	Koszyce (2)	Małopolskie	proszowicki
832	Lichnowy (2)	Pomorskie	malborski
833	Klukowo (2)	Podlaskie	wysokomazowiecki
834	Krzywda (2)	Lubelskie	łukowski
835	Miedźno (2)	Śląskie	kłobucki
836	Janowice Wielkie (2)	Dolnośląskie	jeleniogórski
837	Pionki (2)	Mazowieckie	radomski
838	Srokowo (2)	Warmińsko-mazurskie	kętrzyński
839	Brzeźnio (2)	Łódzkie	sieradzki
840	Puszcza Mariańska (2)	Mazowieckie	żyrardowski
841	Lipka (2)	Wielkopolskie	złotowski
842	Grodziczno (2)	Warmińsko-mazurskie	nowomiejski
843	Stare Bogaczowice (2)	Dolnośląskie	wałbrzyski
844	Jeziora Wielkie (2)	Kujawsko-pomorskie	mogileński
845	Raciąż (2)	Mazowieckie	płoński
846	Miastków Kościelny (2)	Mazowieckie	garwoliński
847	Zbuczyn (2)	Mazowieckie	siedlecki
848	Nowa Ruda (2)	Dolnośląskie	kłodzki
849	Drużbice (2)	Łódzkie	bełchatowski
850	Górno (2)	Świętokrzyskie	kielecki
851	Łuków (2)	Lubelskie	łukowski
852	Brzeziny (2)	Wielkopolskie	kaliski
853	Warlubie (2)	Kujawsko-pomorskie	świecki
854	Wilga (2)	Mazowieckie	garwoliński
855	Kłomnice (2)	Śląskie	częstochowski
856	Pawonków (2)	Śląskie	lubliniecki
857	Radzanowo (2)	Mazowieckie	płocki
858	Widuchowa (2)	Zachodniopomorskie	gryfiński
859	Milejewo (2)	Warmińsko-mazurskie	elbląski
860	Ryjewo (2)	Pomorskie	kwidzyński
861	Bierzwnik (2)	Zachodniopomorskie	choszczeński
862	Miedzna (2)	Mazowieckie	węgrowski
863	Iwierzyce (2)	Podkarpackie	ropczycko-sędziszowski
864	Małdyty (2)	Warmińsko-mazurskie	ostródzki
865	Przeciszów (2)	Małopolskie	oświęcimski
866	Gołcza (2)	Małopolskie	miechowski
867	Gródek nad Dunajcem (2)	Małopolskie	nowosądecki
868	Sobków (2)	Świętokrzyskie	jędrzejowski
869	Kozielice (2)	Zachodniopomorskie	pyrzycki
870	Czarna (2)	Podkarpackie	dębicki
871	Bojadła (2)	Lubuskie	zielonogórski
872	Wielgomłyny (2)	Łódzkie	radomszczański
873	Tuplice (2)	Lubuskie	żarski
874	Wiśniowa (2)	Małopolskie	myślenicki
875	Nowy Korczyn (2)	Świętokrzyskie	buski
876	Lubaczów (2)	Podkarpackie	lubaczowski
877	Sienno (2)	Mazowieckie	lipski
878	Gorlice (2)	Małopolskie	gorlicki
879	Nowy Targ (2)	Małopolskie	nowotarski
880	Bogoria (2)	Świętokrzyskie	staszowski
881	Cmolas (2)	Podkarpackie	kolbuszowski
882	Rejowiec (2)	Lubelskie	chełmski
883	Błędów (2)	Mazowieckie	grójecki
884	Stoszowice (2)	Dolnośląskie	ząbkowicki
885	Grzmiąca (2)	Zachodniopomorskie	szczecinecki
886	Nowa Słupia (2)	Świętokrzyskie	kielecki
887	Kurów (2)	Lubelskie	puławski
888	Goraj (2)	Lubelskie	biłgorajski
889	Rytwiany (2)	Świętokrzyskie	staszowski
890	Łącko (2)	Małopolskie	nowosądecki
891	Kraśniczyn (2)	Lubelskie	krasnostawski
892	Ciepłowody (2)	Dolnośląskie	ząbkowicki
893	Krasne (2)	Mazowieckie	przasnyski
894	Gidle (2)	Łódzkie	radomszczański
895	Baruchowo (2)	Kujawsko-pomorskie	włocławski
896	Wodzierady (2)	Łódzkie	łaski
897	Krypno (2)	Podlaskie	moniecki
898	Brzozie (2)	Kujawsko-pomorskie	brodnicki
899	Maków (2)	Łódzkie	skierniewicki
900	Bobrowo (2)	Kujawsko-pomorskie	brodnicki
901	Skołyszyn (2)	Podkarpackie	jasielski
902	Szulborze Wielkie (2)	Mazowieckie	ostrowski
903	Lądek (2)	Wielkopolskie	słupecki
904	Świdwin (2)	Zachodniopomorskie	świdwiński
905	Stubno (2)	Podkarpackie	przemyski
906	Secemin (2)	Świętokrzyskie	włoszczowski
907	Chynów (2)	Mazowieckie	grójecki
908	Dobre (2)	Mazowieckie	miński
909	Spiczyn (2)	Lubelskie	łęczyński
910	Grybów (2)	Małopolskie	nowosądecki
911	Baranów (2)	Lubelskie	puławski
912	Osiek (2)	Kujawsko-pomorskie	brodnicki
913	Zbójno (2)	Kujawsko-pomorskie	golubsko-dobrzyński
914	Daszyna (2)	Łódzkie	łęczycki
915	Baranowo (2)	Mazowieckie	ostrołęcki
916	Trawniki (2)	Lubelskie	świdnicki
917	Iwanowice (2)	Małopolskie	krakowski
918	Słupia (Konecka) (2)	Świętokrzyskie	konecki
919	Charsznica (2)	Małopolskie	miechowski
920	Susiec (2)	Lubelskie	tomaszowski
921	Mokrsko (2)	Łódzkie	wieluński
922	Mrągowo (2)	Warmińsko-mazurskie	mrągowski
923	Łopuszno (2)	Świętokrzyskie	kielecki
924	Czermin (2)	Wielkopolskie	pleszewski
925	Radowo Małe (2)	Zachodniopomorskie	łobeski
926	Magnuszew (2)	Mazowieckie	kozienicki
927	Mełgiew (2)	Lubelskie	świdnicki
928	Ryńsk (2)	Kujawsko-pomorskie	wąbrzeski
929	Ostrów Mazowiecka (2)	Mazowieckie	ostrowski
930	Lanckorona (2)	Małopolskie	wadowicki
931	Niegowa (2)	Śląskie	myszkowski
932	Ostrowice (2)	Zachodniopomorskie	drawski
933	Lubenia (2)	Podkarpackie	rzeszowski
934	Kadzidło (2)	Mazowieckie	ostrołęcki
935	Nawojowa (2)	Małopolskie	nowosądecki
936	Bałtów (2)	Świętokrzyskie	ostrowiecki
937	Zalesie (2)	Lubelskie	bialski
938	Laszki (2)	Podkarpackie	jarosławski
939	Sarnaki (2)	Mazowieckie	łosicki
940	Sośnie (2)	Wielkopolskie	ostrowski
941	Suchy Dąb (2)	Pomorskie	gdański
942	Płoskinia (2)	Warmińsko-mazurskie	braniewski
943	Łopiennik Górny (2)	Lubelskie	krasnostawski
944	Baćkowice (2)	Świętokrzyskie	opatowski
945	Opatowiec (2)	Świętokrzyskie	kazimierski
946	Siennica Różana (2)	Lubelskie	krasnostawski
947	Łososina Dolna (2)	Małopolskie	nowosądecki
948	Radziejów (2)	Kujawsko-pomorskie	radziejowski
949	Lelis (2)	Mazowieckie	ostrołęcki
950	Mirzec (2)	Świętokrzyskie	starachowicki
951	Trzyciąż (2)	Małopolskie	olkuski
952	Koło (2)	Wielkopolskie	kolski
953	Kotuń (2)	Mazowieckie	siedlecki
954	Oleśnica (2)	Świętokrzyskie	staszowski
955	Kodrąb (2)	Łódzkie	radomszczański
956	Aleksandrów Kujawski (2)	Kujawsko-pomorskie	aleksandrowski
957	Skarżysko Kościelne (2)	Świętokrzyskie	skarżyski
958	Żarnowiec (2)	Śląskie	zawierciański
959	Jadów (2)	Mazowieckie	wołomiński
960	Wodynie (2)	Mazowieckie	siedlecki
961	Łączna (2)	Świętokrzyskie	skarżyski
962	Mniszków (2)	Łódzkie	opoczyński
963	Domanice (2)	Mazowieckie	siedlecki
964	Żyrzyn (2)	Lubelskie	puławski
965	Pniewy (2)	Mazowieckie	grójecki
966	Tomaszów Lubelski (2)	Lubelskie	tomaszowski
967	Skomlin (2)	Łódzkie	wieluński
968	Rybno (2)	Mazowieckie	sochaczewski
969	Stanin (2)	Lubelskie	łukowski
970	Borowa (2)	Podkarpackie	mielecki
971	Repki (2)	Mazowieckie	sokołowski
972	Gozdowo (2)	Mazowieckie	sierpecki
973	Konstantynów (2)	Lubelskie	bialski
974	Złota (2)	Świętokrzyskie	pińczowski
975	Masłowice (2)	Łódzkie	radomszczański
976	Szydłowo (2)	Mazowieckie	mławski
977	Białogard (2)	Zachodniopomorskie	białogardzki
978	Grodzisko Dolne (2)	Podkarpackie	leżajski
979	Rutki (2)	Podlaskie	zambrowski
980	Jordanów (2)	Małopolskie	suski
981	Zagrodno (2)	Dolnośląskie	złotoryjski
982	Obsza (2)	Lubelskie	biłgorajski
983	Wymiarki (2)	Lubuskie	żagański
984	Radków (2)	Świętokrzyskie	włoszczowski
985	Latowicz (2)	Mazowieckie	miński
986	Widawa (2)	Łódzkie	łaski
987	Grudusk (2)	Mazowieckie	ciechanowski
988	Strzelce (2)	Łódzkie	kutnowski
989	Olszewo-Borki (2)	Mazowieckie	ostrołęcki
990	Fajsławice (2)	Lubelskie	krasnostawski
991	Bieliny (2)	Świętokrzyskie	kielecki
992	Biskupice (2)	Małopolskie	wielicki
993	Kiełczygłów (2)	Łódzkie	pajęczański
994	Szczecinek (2)	Zachodniopomorskie	szczecinecki
995	Jodłownik (2)	Małopolskie	limanowski
996	Rozprza (2)	Łódzkie	piotrkowski
997	Zamość (2)	Lubelskie	zamojski
998	Gnojno (2)	Świętokrzyskie	buski
999	Pawłów (2)	Świętokrzyskie	starachowicki
1000	Ludwin (2)	Lubelskie	łęczyński
1001	Sabnie (2)	Mazowieckie	sokołowski
1002	Szczytniki (2)	Wielkopolskie	kaliski
1003	Dobromierz (2)	Dolnośląskie	świdnicki
1004	Leśniowice (2)	Lubelskie	chełmski
1005	Śniadowo (2)	Podlaskie	łomżyński
1006	Zawoja (2)	Małopolskie	suski
1007	Wierzchlas (2)	Łódzkie	wieluński
1008	Dorohusk (2)	Lubelskie	chełmski
1009	Urszulin (2)	Lubelskie	włodawski
1010	Jastrzębia (2)	Mazowieckie	radomski
1011	Kluczewsko (2)	Świętokrzyskie	włoszczowski
1012	Zaręby Kościelne (2)	Mazowieckie	ostrowski
1013	Stara Kornica (2)	Mazowieckie	łosicki
1014	Gzy (2)	Mazowieckie	pułtuski
1015	Samborzec (2)	Świętokrzyskie	sandomierski
1016	Kruszyna (2)	Śląskie	częstochowski
1017	Szaflary (2)	Małopolskie	nowotarski
1018	Ręczno (2)	Łódzkie	piotrkowski
1019	Dąbrowa Biskupia (2)	Kujawsko-pomorskie	inowrocławski
1020	Konopnica (2)	Łódzkie	wieluński
1021	Trzebiel (2)	Lubuskie	żarski
1022	Stary Lubotyń (2)	Mazowieckie	ostrowski
1023	Skórcz (2)	Pomorskie	starogardzki
1024	Nędza (2)	Śląskie	raciborski
1025	Sulików (2)	Dolnośląskie	zgorzelecki
1026	Czernikowo (2)	Kujawsko-pomorskie	toruński
1027	Korycin (2)	Podlaskie	sokólski
1028	Wierzbica (2)	Mazowieckie	radomski
1029	Wiskitki (2)	Mazowieckie	żyrardowski
1030	Haczów (2)	Podkarpackie	brzozowski
1031	Zwierzyn (2)	Lubuskie	strzelecko-drezdenecki
1032	Ulhówek (2)	Lubelskie	tomaszowski
1033	Miłki (2)	Warmińsko-mazurskie	giżycki
1034	Witonia (2)	Łódzkie	łęczycki
1035	Lipnica Wielka (2)	Małopolskie	nowotarski
1036	Czerwin (2)	Mazowieckie	ostrołęcki
1037	Wola Mysłowska (2)	Lubelskie	łukowski
1038	Rutka-Tartak (2)	Podlaskie	suwalski
1039	Wodzisław (2)	Świętokrzyskie	jędrzejowski
1040	Rojewo (2)	Kujawsko-pomorskie	inowrocławski
1041	Żelechlinek (2)	Łódzkie	tomaszowski
1042	Wilkołaz (2)	Lubelskie	kraśnicki
1043	Bodzechów (2)	Świętokrzyskie	ostrowiecki
1044	Wiśniewo (2)	Mazowieckie	mławski
1045	Lubomino (2)	Warmińsko-mazurskie	lidzbarski
1046	Regnów (2)	Łódzkie	rawski
1047	Dąbie (2)	Lubuskie	krośnieński
1048	Hyżne (2)	Podkarpackie	rzeszowski
1049	Łanięta (2)	Łódzkie	kutnowski
1050	Cielądz (2)	Łódzkie	rawski
1051	Pacanów (2)	Świętokrzyskie	buski
1052	Piątek (2)	Łódzkie	łęczycki
1053	Rogów (2)	Łódzkie	brzeziński
1054	Grajewo (2)	Podlaskie	grajewski
1055	Obryte (2)	Mazowieckie	pułtuski
1056	Liw (2)	Mazowieckie	węgrowski
1057	Laskowa (2)	Małopolskie	limanowski
1058	Nowy Dwór (2)	Podlaskie	sokólski
1059	Osięciny (2)	Kujawsko-pomorskie	radziejowski
1060	Krzczonów (2)	Lubelskie	lubelski
1061	Grzegorzew (2)	Wielkopolskie	kolski
1062	Bojanów (2)	Podkarpackie	stalowowolski
1063	Dziadowa Kłoda (2)	Dolnośląskie	oleśnicki
1064	Płońsk (2)	Mazowieckie	płoński
1065	Wydminy (2)	Warmińsko-mazurskie	giżycki
1066	Łomazy (2)	Lubelskie	bialski
1067	Wielopole Skrzyńskie (2)	Podkarpackie	ropczycko-sędziszowski
1068	Pakosławice (2)	Opolskie	nyski
1069	Bobowo (2)	Pomorskie	starogardzki
1070	Sochocin (2)	Mazowieckie	płoński
1071	Radłów (2)	Opolskie	oleski
1072	Drwinia (2)	Małopolskie	bocheński
1073	Michów (2)	Lubelskie	lubartowski
1074	Radziemice (2)	Małopolskie	proszowicki
1075	Dąbrówno (2)	Warmińsko-mazurskie	ostródzki
1076	Korytnica (2)	Mazowieckie	węgrowski
1077	Brudzeń Duży (2)	Mazowieckie	płocki
1078	Łaskarzew (2)	Mazowieckie	garwoliński
1079	Wielbark (2)	Warmińsko-mazurskie	szczycieński
1080	Bodzanów (2)	Mazowieckie	płocki
1081	Opinogóra Górna (2)	Mazowieckie	ciechanowski
1082	Orchowo (2)	Wielkopolskie	słupecki
1083	Pielgrzymka (2)	Dolnośląskie	złotoryjski
1084	Kroczyce (2)	Śląskie	zawierciański
1085	Trzciana (2)	Małopolskie	bocheński
1086	Świnice Warckie (2)	Łódzkie	łęczycki
1087	Niegosławice (2)	Lubuskie	żagański
1088	Sobienie-Jeziory (2)	Mazowieckie	otwocki
1089	Poświętne (2)	Łódzkie	opoczyński
1090	Przemyśl (2)	Podkarpackie	przemyski
1091	Janowiec Kościelny (2)	Warmińsko-mazurskie	nidzicki
1092	Nowinka (2)	Podlaskie	augustowski
1093	Zakrzówek (2)	Lubelskie	kraśnicki
1094	Bielice (2)	Zachodniopomorskie	pyrzycki
1095	Pleśna (2)	Małopolskie	tarnowski
1096	Żarnów (2)	Łódzkie	opoczyński
1097	Rytro (2)	Małopolskie	nowosądecki
1098	Wysokie Mazowieckie (2)	Podlaskie	wysokomazowiecki
1099	Szreńsk (2)	Mazowieckie	mławski
1100	Radoszyce (2)	Świętokrzyskie	konecki
1101	Brzeźnica (2)	Małopolskie	wadowicki
1102	Radgoszcz (2)	Małopolskie	dąbrowski
1103	Gowarczów (2)	Świętokrzyskie	konecki
1104	Zapolice (2)	Łódzkie	zduńskowolski
1105	Bargłów Kościelny (2)	Podlaskie	augustowski
1106	Wąpielsk (2)	Kujawsko-pomorskie	rypiński
1107	Odrzywół (2)	Mazowieckie	przysuski
1108	Baligród (2)	Podkarpackie	leski
1109	Malanów (2)	Wielkopolskie	turecki
1110	Łęczyca (2)	Łódzkie	łęczycki
1111	Szerzyny (2)	Małopolskie	tarnowski
1112	Pcim (2)	Małopolskie	myślenicki
1113	Uścimów (2)	Lubelskie	lubartowski
1114	Czermin (2)	Podkarpackie	mielecki
1115	Czarnocin (2)	Świętokrzyskie	kazimierski
1116	Budziszewice (2)	Łódzkie	tomaszowski
1117	Wietrzychowice (2)	Małopolskie	tarnowski
1118	Kozłowo (2)	Warmińsko-mazurskie	nidzicki
1119	Słupia (2)	Łódzkie	skierniewicki
1120	Młodzieszyn (2)	Mazowieckie	sochaczewski
1121	Promna (2)	Mazowieckie	białobrzeski
1122	Stoczek (2)	Mazowieckie	węgrowski
1123	Braniewo (2)	Warmińsko-mazurskie	braniewski
1124	Chrostkowo (2)	Kujawsko-pomorskie	lipnowski
1125	Cisek (2)	Opolskie	kędzierzyńsko-kozielski
1126	Stężyca (2)	Lubelskie	rycki
1127	Sadowne (2)	Mazowieckie	węgrowski
1128	Sawin (2)	Lubelskie	chełmski
1129	Przewóz (2)	Lubuskie	żarski
1130	Dobra (2)	Małopolskie	limanowski
1131	Gnojnik (2)	Małopolskie	brzeski
1132	Sanok (2)	Podkarpackie	sanocki
1133	Podegrodzie (2)	Małopolskie	nowosądecki
1134	Pierzchnica (2)	Świętokrzyskie	kielecki
1135	Łoniów (2)	Świętokrzyskie	sandomierski
1136	Igołomia-Wawrzeńczyce (2)	Małopolskie	krakowski
1137	Nieborów (2)	Łódzkie	łowicki
1138	Pozezdrze (2)	Warmińsko-mazurskie	węgorzewski
1139	Cieszków (2)	Dolnośląskie	milicki
1140	Załuski (2)	Mazowieckie	płoński
1141	Jasieniec (2)	Mazowieckie	grójecki
1142	Gronowo Elbląskie (2)	Warmińsko-mazurskie	elbląski
1143	Chąśno (2)	Łódzkie	łowicki
1144	Chełmno (2)	Kujawsko-pomorskie	chełmiński
1145	Skrwilno (2)	Kujawsko-pomorskie	rypiński
1146	Maszewo (2)	Lubuskie	krośnieński
1147	Platerów (2)	Mazowieckie	łosicki
1148	Radomyśl nad Sanem (2)	Podkarpackie	stalowowolski
1149	Przytuły (2)	Podlaskie	łomżyński
1150	Rzeczyca (2)	Łódzkie	tomaszowski
1151	Jakubów (2)	Mazowieckie	miński
1152	Milanów (2)	Lubelskie	parczewski
1153	Bobrowniki (2)	Kujawsko-pomorskie	lipnowski
1154	Iwkowa (2)	Małopolskie	brzeski
1155	Platerówka (2)	Dolnośląskie	lubański
1156	Filipów (2)	Podlaskie	suwalski
1157	Obrazów (2)	Świętokrzyskie	sandomierski
1158	Nowogródek Pomorski (2)	Zachodniopomorskie	myśliborski
1159	Długosiodło (2)	Mazowieckie	wyszkowski
1160	Bukowsko (2)	Podkarpackie	sanocki
1161	Sorkwity (2)	Warmińsko-mazurskie	mrągowski
1162	Dwikozy (2)	Świętokrzyskie	sandomierski
1163	Pęczniew (2)	Łódzkie	poddębicki
1164	Niedźwiedź (2)	Małopolskie	limanowski
1165	Kornowac (2)	Śląskie	raciborski
1166	Grodziec (2)	Wielkopolskie	koniński
1167	Świerczów (2)	Opolskie	namysłowski
1168	Barciany (2)	Warmińsko-mazurskie	kętrzyński
1169	Jeleniewo (2)	Podlaskie	suwalski
1170	Telatyn (2)	Lubelskie	tomaszowski
